 0.81790551 0.         0.         3.85627069]
Current line is for state 3609
[0.25206864 0.34019038 0.         0.         0.         0.
 0.72233135 0.         0.         1.08593734]
Current line is for state 3610
[0.25206426 0.43580539 0.         0.         0.51573718 0.
 0.         0.         0.         1.46840466]
Current line is for state 3611
[3.28649494 3.09132729 0.         0.         0.5014519  0.
 1.16300842 0.         0.         0.        ]
Current line is for state 3612
[0.         3.33686932 0.         0.         0.55261811 0.
 0.72849126 0.         2.5518966  0.        ]
Current line is for state 3613
[3.25277013 0.         0.         0.         0.55280108 0.
 0.82429362 0.         2.27262976 0.        ]
Current line is for state 3614
[0.22811919 0.32017419 0.         0.         0.         0.
 0.72871946 0.         1.98836246 0.        ]
Current line is for state 3615
[0.22812211 0.41579503 0.         0.         0.55284193 0.
 0.         0.         1.60588639 0.        ]
Current line is for state 3616
[1.94784399 1.75267634 0.         0.         1.648867   0.
 1.44986219 0.         0.         0.        ]
Current line is for state 3617
[0.         3.30332749 0.         0.         0.59018395 0.
 0.69860166 1.91703513 0.         0.        ]
Current line is for state 3618
[3.22690747 0.         0.         0.         0.59055136 0.
 0.79421958 1.43894258 0.         0.        ]
Current line is for state 3619
[0.2272761  0.31951554 0.         0.         0.         0.
 0.69735729 2.91766465 0.         0.        ]
Current line is for state 3620
[0.2273082  0.41516556 0.         0.         0.59059221 0.
 0.         0.86491285 0.         0.        ]
Current line is for state 3621
[1.27851851 0.89211501 0.         0.         2.60504625 0.
 0.68491879 0.         0.         0.        ]
Current line is for state 3622
[0.         3.40024501 0.         0.         0.52012715 3.50307371
 0.         0.         0.         4.06489365]
Current line is for state 3623
[3.31230625 0.         0.         0.         0.52013007 3.12078645
 0.         0.         0.         3.87393445]
Current line is for state 3624
[0.25256037 0.34050351 0.         0.         0.         1.20847172
 0.         0.         0.         1.1010584 ]
Current line is for state 3625
[3.02498409 2.73063559 0.         0.         0.9938268  0.
 0.         0.         0.         4.05008864]
Current line is for state 3626
[3.28871546 3.0940089  0.         0.         0.51930011 3.75171612
 0.         0.         0.         0.        ]
Current line is for state 3627
[0.         3.36907749 0.         0.         0.55384757 3.47106602
 0.         0.         2.60374771 0.        ]
Current line is for state 3628
[3.28881789 0.         0.         0.         0.55385195 3.08877876
 0.         0.         2.31717059 0.        ]
Current line is for state 3629
[0.22904721 0.32112263 0.         0.         0.         1.17646402
 0.         0.         2.03036058 0.        ]
Current line is for state 3630
[3.00104193 2.71062523 0.         0.         1.03093156 0.
 0.         0.         3.23139111 0.        ]
Current line is for state 3631
[1.95006451 1.75535795 0.         0.         1.66671521 3.08239064
 0.         0.         0.         0.        ]
Current line is for state 3632
[0.         3.3683558  0.         0.         0.59141342 3.45144059
 0.         1.91743901 0.         0.        ]
Current line is for state 3633
[3.28809619 0.         0.         0.         0.59141779 3.08094872
 0.         1.43935376 0.         0.        ]
Current line is for state 3634
[0.22896228 0.3211095  0.         0.         0.         1.17004528
 0.         2.95582319 0.         0.        ]
Current line is for state 3635
[3.00022802 2.70999576 0.         0.         1.06868183 0.
 0.         2.49041757 0.         0.        ]
Current line is for state 3636
[1.28073903 0.89479662 0.         0.         2.62289446 2.31744725
 0.         0.         0.         0.        ]
Current line is for state 3637
[0.         3.36694043 0.         0.         0.51898406 3.45085372
 0.70253637 0.         0.         0.        ]
Current line is for state 3638
[3.28668083 0.         0.         0.         0.51925926 3.07980855
 0.79843095 0.         0.         0.        ]
Current line is for state 3639
[0.2289404  0.32108761 0.         0.         0.         1.17003652
 0.70285679 0.         0.         0.        ]
Current line is for state 3640
[2.99964116 2.70885559 0.         0.         0.97954153 0.
 0.97177257 0.         0.         0.        ]
Current line is for state 3641
[0.22894186 0.416707   0.         0.         0.51930011 0.9787963
 0.         0.         0.         0.        ]
Current line is for state 3642
[0.         3.39951602 0.         0.4543959  0.         0.
 0.         0.         2.60795616 4.04131891]
Current line is for state 3643
[3.31157726 0.         0.         0.45439882 0.         0.
 0.         0.         2.32128683 3.85803887]
Current line is for state 3644
[0.25209052 0.3402181  0.         0.         0.         0.
 0.         0.         1.93885889 1.18157715]
Current line is for state 3645
[1.97318691 1.77445634 0.         1.47575601 0.         0.
 0.         0.         0.         3.18952731]
Current line is for state 3646
[3.28789425 3.09309547 0.         0.54900235 0.         0.
 0.         0.         2.94453734 0.        ]
Current line is for state 3647
[0.         3.39861427 0.         0.50713563 0.         0.
 0.         1.92896359 0.         4.04050937]
Current line is for state 3648
[3.3106755  0.         0.         0.50713855 0.         0.
 0.         1.45087688 0.         3.85741377]
Current line is for state 3649
[0.25207739 0.34020789 0.         0.         0.         0.
 0.         3.23527446 0.         1.18156402]
Current line is for state 3650
[1.30386144 0.91389501 0.         2.81440696 0.         0.
 0.         0.         0.         2.13773014]
Current line is for state 3651
[3.28708472 3.09247037 0.         0.60211095 0.         0.
 0.         2.02384669 0.         0.        ]
Current line is for state 3652
[0.         3.33773429 0.         0.5075763  0.         0.
 0.         1.92968091 2.58463911 0.        ]
Current line is for state 3653
[3.25363511 0.         0.         0.50757921 0.         0.
 0.         1.4515942  2.29778534 0.        ]
Current line is for state 3654
[0.22813524 0.32019024 0.         0.         0.         0.
 0.         3.25318131 1.91388484 0.        ]
Current line is for state 3655
[1.27991783 0.8938832  0.         2.84383255 0.         0.
 0.         0.         2.56206564 0.        ]
Current line is for state 3656
[1.94843377 1.75381942 0.         1.5582902  0.         0.
 0.         2.59755424 0.         0.        ]
Current line is for state 3657
[0.         3.39784005 0.         0.42373501 0.         0.
 0.72210315 0.         0.         4.03991959]
Current line is for state 3658
[3.30990129 0.         0.         0.42391798 0.         0.
 0.81790551 0.         0.         3.85627069]
Current line is for state 3659
[0.25206864 0.34019038 0.         0.         0.         0.
 0.72233135 0.         0.         1.18155526]
Current line is for state 3660
[0.25206426 0.43580539 0.         0.42395883 0.         0.
 0.         0.         0.         1.46840466]
Current line is for state 3661
[3.28649494 3.09132729 0.         0.5014519  0.         0.
 1.1619814  0.         0.         0.        ]
Current line is for state 3662
[0.         3.3367771  0.         0.4531606  0.         0.
 0.72849126 0.         2.5518966  0.        ]
Current line is for state 3663
[3.25267791 0.         0.         0.45334358 0.         0.
 0.82429362 0.         2.27262976 0.        ]
Current line is for state 3664
[0.22811919 0.32017419 0.         0.         0.         0.
 0.72871946 0.         1.89274454 0.        ]
Current line is for state 3665
[0.22812065 0.41579357 0.         0.45338443 0.         0.
 0.         0.         1.60588639 0.        ]
Current line is for state 3666
[1.94784399 1.75267634 0.         1.45763115 0.         0.
 1.44883518 0.         0.         0.        ]
Current line is for state 3667
[0.         3.30351193 0.         0.50608476 0.         0.
 0.69878609 1.92855387 0.         0.        ]
Current line is for state 3668
[3.2270919  0.         0.         0.50645218 0.         0.
 0.79440402 1.45046132 0.         0.        ]
Current line is for state 3669
[0.2272761  0.31951554 0.         0.         0.         0.
 0.69735729 3.20451843 0.         0.        ]
Current line is for state 3670
[0.22731112 0.41516847 0.         0.50649303 0.         0.
 0.         0.87643159 0.         0.        ]
Current line is for state 3671
[1.27851851 0.89211501 0.         2.7962821  0.         0.
 0.68389178 0.         0.         0.        ]
Current line is for state 3672
[0.         3.40024647 0.         0.4283488  0.         3.50307371
 0.         0.         0.         4.06489365]
Current line is for state 3673
[3.3123077  0.         0.         0.42835172 0.         3.12078645
 0.         0.         0.         3.87393445]
Current line is for state 3674
[0.25256037 0.34050351 0.         0.         0.         1.30408964
 0.         0.         0.         1.19667632]
Current line is for state 3675
[3.02498409 2.73063559 0.         0.99766638 0.         0.
 0.         0.         0.         4.05008864]
Current line is for state 3676
[3.28871692 3.09401036 0.         0.52313969 0.         3.75171612
 0.         0.         0.         0.        ]
Current line is for state 3677
[0.         3.36907603 0.         0.45439007 0.         3.47106602
 0.         0.         2.60374771 0.        ]
Current line is for state 3678
[3.28881643 0.         0.         0.45439445 0.         3.08877876
 0.         0.         2.31717059 0.        ]
Current line is for state 3679
[0.22904721 0.32112263 0.         0.         0.         1.27208195
 0.         0.         1.93474266 0.        ]
Current line is for state 3680
[3.00104048 2.71062377 0.         1.02709198 0.         0.
 0.         0.         3.23139111 0.        ]
Current line is for state 3681
[1.95006597 1.75535941 0.         1.47931894 0.         3.08239064
 0.         0.         0.         0.        ]
Current line is for state 3682
[0.         3.36835872 0.         0.50731423 0.         3.4514435
 0.         1.92914219 0.         0.        ]
Current line is for state 3683
[3.28809911 0.         0.         0.50731861 0.         3.08095163
 0.         1.45105694 0.         0.        ]
Current line is for state 3684
[0.22896228 0.3211095  0.         0.         0.         1.2656632
 0.         3.24267697 0.         0.        ]
Current line is for state 3685
[3.00023094 2.70999867 0.         1.08020058 0.         0.
 0.         2.50193631 0.         0.        ]
Current line is for state 3686
[1.28074049 0.89479808 0.         2.81796989 0.         2.31744725
 0.         0.         0.         0.        ]
Current line is for state 3687
[0.         3.36703265 0.         0.42720572 0.         3.45085372
 0.70253637 0.         0.         0.        ]
Current line is for state 3688
[3.28677305 0.         0.         0.42748091 0.         3.07980855
 0.79843095 0.         0.         0.        ]
Current line is for state 3689
[0.2289404  0.32108761 0.         0.         0.         1.26565445
 0.70285679 0.         0.         0.        ]
Current line is for state 3690
[2.99964116 2.70885559 0.         0.97954153 0.         0.
 0.97074555 0.         0.         0.        ]
Current line is for state 3691
[0.22894332 0.41670846 0.         0.42752176 0.         0.9787963
 0.         0.         0.         0.        ]
Current line is for state 3692
[0.         3.39733343 0.         0.52147956 0.61335012 0.
 0.         0.         0.         4.03968963]
Current line is for state 3693
[3.30939467 0.         0.         0.52148247 0.61335304 0.
 0.         0.         0.         3.85613294]
Current line is for state 3694
[0.25206426 0.34018746 0.         0.         3.57551078 0.
 0.         0.         0.         1.18155089]
Current line is for state 3695
[0.25206426 0.34018746 0.         3.48373243 0.         0.
 0.         0.         0.         1.08593296]
Current line is for state 3696
[3.28626497 3.09118954 0.         0.61645488 0.6126153  0.
 0.         0.         0.         0.        ]
Current line is for state 3697
[0.         3.33691454 0.         0.52238131 0.61406744 0.
 0.         0.         2.55175892 0.        ]
Current line is for state 3698
[3.25281536 0.         0.         0.52238423 0.61407035 0.
 0.         0.         2.27249201 0.        ]
Current line is for state 3699
[0.22812211 0.32017711 0.         0.         3.61261553 0.
 0.         0.         1.89274016 0.        ]
Current line is for state 3700
[0.22812065 0.32017565 0.         3.51315803 0.         0.
 0.         0.         1.98835809 0.        ]
Current line is for state 3701
[1.94761402 1.75253859 0.         1.57263413 1.76003039 0.
 0.         0.         0.         0.        ]
Current line is for state 3702
[0.         3.30355715 0.         0.52329036 0.61534536 0.
 0.         1.93131748 0.         0.        ]
Current line is for state 3703
[3.22713713 0.         0.         0.52329619 0.61535119 0.
 0.         1.45322786 0.         0.        ]
Current line is for state 3704
[0.2273082  0.31954763 0.         0.         3.65036581 0.
 0.         3.25536097 0.         0.        ]
Current line is for state 3705
[0.22731112 0.31955055 0.         3.56626662 0.         0.
 0.         2.98002594 0.         0.        ]
Current line is for state 3706
[1.27828854 0.89197726 0.         2.91128508 2.71620964 0.
 0.         0.         0.         0.        ]
Current line is for state 3707
[0.         3.27821423 0.         0.52116205 0.6129404  0.
 0.68791288 0.         0.         0.        ]
Current line is for state 3708
[3.17875672 0.         0.         0.52115914 0.61293748 0.
 0.7835308  0.         0.         0.        ]
Current line is for state 3709
[0.22672134 0.31840746 0.         0.         3.5612255  0.
 0.68491879 0.         0.         0.        ]
Current line is for state 3710
[0.22672134 0.31840746 0.         3.46560758 0.         0.
 0.68389178 0.         0.         0.        ]
Current line is for state 3711
[0.22649137 0.41388764 0.         0.52083695 0.6126153  0.
 0.         0.         0.         0.        ]
Current line is for state 3712
[0.         3.36707788 0.         0.52156594 0.61352872 3.45062376
 0.         0.         0.         0.        ]
Current line is for state 3713
[3.28681827 0.         0.         0.52157032 0.6135331  3.0796708
 0.         0.         0.         0.        ]
Current line is for state 3714
[0.22894186 0.32108907 0.         0.         3.57907371 1.26565007
 0.         0.         0.         0.        ]
Current line is for state 3715
[0.22894332 0.32109053 0.         3.48729536 0.         1.17003215
 0.         0.         0.         0.        ]
Current line is for state 3716
[2.99941119 2.70871784 0.         1.0945445  1.09070492 0.
 0.         0.         0.         0.        ]
Current line is for state 3717
[0.         3.39949851 0.32045981 0.         0.         0.
 0.         0.         2.60795471 4.0413014 ]
Current line is for state 3718
[3.31155975 0.         0.32064862 0.         0.         0.
 0.         0.         2.32128537 3.85802137]
Current line is for state 3719
[0.25209052 0.3402181  0.         0.         0.         0.
 0.         0.         0.88706172 0.9903413 ]
Current line is for state 3720
[1.97318545 1.77445488 0.32066175 0.         0.         0.
 0.         0.         0.         3.18952585]
Current line is for state 3721
[3.28787674 3.09307797 0.31553112 0.         0.         0.
 0.         0.         2.94453588 0.        ]
Current line is for state 3722
[0.         3.39857634 0.32044668 0.         0.         0.
 0.         1.89639385 0.         4.04047144]
Current line is for state 3723
[3.31063757 0.         0.32063841 0.         0.         0.
 0.         1.41848866 0.         3.85737584]
Current line is for state 3724
[0.25207739 0.34020789 0.         0.         0.         0.
 0.         0.84482634 0.         0.99032817]
Current line is for state 3725
[1.30385998 0.91389355 0.32066175 0.         0.         0.
 0.         0.         0.         2.13772868]
Current line is for state 3726
[3.28704678 3.09243244 0.31488559 0.         0.         0.
 0.         1.96147957 0.         0.        ]
Current line is for state 3727
[0.         3.33769636 0.31596887 0.         0.         0.
 0.         1.9143007  2.58279622 0.        ]
Current line is for state 3728
[3.25359717 0.         0.31597178 0.         0.         0.
 0.         1.43639551 2.29631131 0.        ]
Current line is for state 3729
[0.22813524 0.32019024 0.         0.         0.         0.
 0.         0.86273319 0.86208766 0.        ]
Current line is for state 3730
[1.27990032 0.89386569 0.31553112 0.         0.         0.
 0.         0.         2.56206418 0.        ]
Current line is for state 3731
[1.94839583 1.75378149 0.31488559 0.         0.         0.
 0.         2.53518712 0.         0.        ]
Current line is for state 3732
[0.         3.39786923 0.39167428 0.         0.         0.
 0.75832657 0.         0.         4.03994877]
Current line is for state 3733
[3.30993047 0.         0.3916772  0.         0.         0.
 0.85394741 0.         0.         3.85629987]
Current line is for state 3734
[0.25206864 0.34019038 0.         0.         0.         0.
 2.73030777 0.         0.         0.99031941]
Current line is for state 3735
[0.2520628  0.43580393 2.32863817 0.         0.         0.
 0.         0.         0.         1.4684032 ]
Current line is for state 3736
[3.28652411 3.09135647 0.39084724 0.         0.         0.
 1.23586581 0.         0.         0.        ]
Current line is for state 3737
[0.         3.3367126  0.39183829 0.         0.         0.
 0.75821393 0.         2.55192578 0.        ]
Current line is for state 3738
[3.25261342 0.         0.39184121 0.         0.         0.
 0.85383477 0.         2.27265894 0.        ]
Current line is for state 3739
[0.22811919 0.32017419 0.         0.         0.         0.
 2.73669589 0.         0.84094736 0.        ]
Current line is for state 3740
[0.22810314 0.41577607 2.32350754 0.         0.         0.
 0.         0.         1.60588493 0.        ]
Current line is for state 3741
[1.94787316 1.75270552 0.39084724 0.         0.         0.
 1.52271958 0.         0.         0.        ]
Current line is for state 3742
[0.         3.30141864 0.39108742 0.         0.         0.
 0.7582008  1.84804408 0.         0.        ]
Current line is for state 3743
[3.22499861 0.         0.39109325 0.         0.         0.
 0.85382456 1.38522056 0.         0.        ]
Current line is for state 3744
[0.2272761  0.31951554 0.         0.         0.         0.
 2.70533372 0.8140703  0.         0.        ]
Current line is for state 3745
[0.22727318 0.41513054 2.32286202 0.         0.         0.
 0.         0.81406447 0.         0.        ]
Current line is for state 3746
[1.27854769 0.89214419 0.39084724 0.         0.         0.
 0.75777618 0.         0.         0.        ]
Current line is for state 3747
[0.         3.40023626 0.32092965 0.         0.         3.50307225
 0.         0.         0.         4.06489219]
Current line is for state 3748
[3.31229749 0.         0.32093402 0.         0.         3.12078499
 0.         0.         0.         3.87393299]
Current line is for state 3749
[0.25256037 0.34050351 0.         0.         0.         0.73038209
 0.         0.         0.         1.00544047]
Current line is for state 3750
[3.02498263 2.73063413 0.32066175 0.         0.         0.
 0.         0.         0.         4.05008718]
Current line is for state 3751
[3.2887067  3.09400014 0.30886635 0.         0.         3.75171466
 0.         0.         0.         0.        ]
Current line is for state 3752
[0.         3.36905853 0.31653676 0.         0.         3.47106456
 0.         0.         2.60374625 0.        ]
Current line is for state 3753
[3.28879892 0.         0.31654114 0.         0.         3.0887773
 0.         0.         2.31716913 0.        ]
Current line is for state 3754
[0.22904721 0.32112263 0.         0.         0.         0.6983744
 0.         0.         0.88294548 0.        ]
Current line is for state 3755
[3.00102297 2.71060627 0.31553112 0.         0.         0.
 0.         0.         3.23138965 0.        ]
Current line is for state 3756
[1.95005575 1.75534919 0.30886635 0.         0.         3.08238919
 0.         0.         0.         0.        ]
Current line is for state 3757
[0.         3.36832078 0.3157068  0.         0.         3.45140557
 0.         1.90370414 0.         0.        ]
Current line is for state 3758
[3.28806118 0.         0.31571118 0.         0.         3.0809137
 0.         1.42589117 0.         0.        ]
Current line is for state 3759
[0.22896228 0.3211095  0.         0.         0.         0.69195565
 0.         0.85222884 0.         0.        ]
Current line is for state 3760
[3.00019301 2.70996074 0.31488559 0.         0.         0.
 0.         2.43956919 0.         0.        ]
Current line is for state 3761
[1.28073028 0.89478787 0.30886635 0.         0.         2.31744579
 0.         0.         0.         0.        ]
Current line is for state 3762
[0.         3.36696815 0.39120736 0.         0.         3.4508829
 0.75804408 0.         0.         0.        ]
Current line is for state 3763
[3.28670855 0.         0.39121173 0.         0.         3.07983773
 0.85366638 0.         0.         0.        ]
Current line is for state 3764
[0.2289404  0.32108761 0.         0.         0.         0.6919469
 2.71083322 0.         0.         0.        ]
Current line is for state 3765
[2.99967034 2.70888477 0.39084724 0.         0.         0.
 1.04462996 0.         0.         0.        ]
Current line is for state 3766
[0.2289331  0.41669824 2.31684278 0.         0.         0.97879484
 0.         0.         0.         0.        ]
Current line is for state 3767
[0.         3.39728529 0.32043354 0.         0.51550752 0.
 0.         0.         0.         4.03964148]
Current line is for state 3768
[3.30934652 0.         0.32061798 0.         0.51569195 0.
 0.         0.         0.         3.85608479]
Current line is for state 3769
[0.25206426 0.34018746 0.         0.         0.51573718 0.
 0.         0.         0.         0.99031504]
Current line is for state 3770
[0.2520628  0.340186   0.32066175 0.         0.         0.
 0.         0.         0.         1.0859315 ]
Current line is for state 3771
[3.28621682 3.09114139 0.30235246 0.         0.48881489 0.
 0.         0.         0.         0.        ]
Current line is for state 3772
[0.         3.3368664  0.31530292 0.         0.55261227 0.
 0.         0.         2.55161848 0.        ]
Current line is for state 3773
[3.25276721 0.         0.31548735 0.         0.5527967  0.
 0.         0.         2.27244387 0.        ]
Current line is for state 3774
[0.22812211 0.32017711 0.         0.         0.55284193 0.
 0.         0.         0.84094299 0.        ]
Current line is for state 3775
[0.22810314 0.32015814 0.31553112 0.         0.         0.
 0.         0.         1.98835663 0.        ]
Current line is for state 3776
[1.94756587 1.75249044 0.30235246 0.         1.63622999 0.
 0.         0.         0.         0.        ]
Current line is for state 3777
[0.         3.30332457 0.31612996 0.         0.59017811 0.
 0.         1.91675556 0.         0.        ]
Current line is for state 3778
[3.22690455 0.         0.31612996 0.         0.59054698 0.
 0.         1.43866593 0.         0.        ]
Current line is for state 3779
[0.2273082  0.31954763 0.         0.         0.59059221 0.
 0.         0.86491285 0.         0.        ]
Current line is for state 3780
[0.22727318 0.31951262 0.31488559 0.         0.         0.
 0.         2.91765882 0.         0.        ]
Current line is for state 3781
[1.2782404  0.89192912 0.30235246 0.         2.59240924 0.
 0.         0.         0.         0.        ]
Current line is for state 3782
[0.         3.2800119  0.39080347 0.         0.50324957 0.
 0.75791393 0.         0.         0.        ]
Current line is for state 3783
[3.18055439 0.         0.39080055 0.         0.50324957 0.
 0.85353186 0.         0.         0.        ]
Current line is for state 3784
[0.22672134 0.31840746 0.         0.         0.5014519  0.
 2.69289522 0.         0.         0.        ]
Current line is for state 3785
[0.22675051 0.31843664 0.39084724 0.         0.         0.
 0.75777618 0.         0.         0.        ]
Current line is for state 3786
[0.22644322 0.41383949 2.31032888 0.         0.48881489 0.
 0.         0.         0.         0.        ]
Current line is for state 3787
[0.         3.36693752 0.30854593 0.         0.51897823 3.45057561
 0.         0.         0.         0.        ]
Current line is for state 3788
[3.28667791 0.         0.30882259 0.         0.51925488 3.07962265
 0.         0.         0.         0.        ]
Current line is for state 3789
[0.22894186 0.32108907 0.         0.         0.51930011 0.69194252
 0.         0.         0.         0.        ]
Current line is for state 3790
[0.2289331  0.32108032 0.30886635 0.         0.         1.17003069
 0.         0.         0.         0.        ]
Current line is for state 3791
[2.99936305 2.70866969 0.30235246 0.         0.96690452 0.
 0.         0.         0.         0.        ]
Current line is for state 3792
[0.         3.39728529 0.32043354 0.42372917 0.         0.
 0.         0.         0.         4.03964148]
Current line is for state 3793
[3.30934652 0.         0.32061798 0.42391361 0.         0.
 0.         0.         0.         3.85608479]
Current line is for state 3794
[0.25206426 0.34018746 0.         0.42395883 0.         0.
 0.         0.         0.         0.99031504]
Current line is for state 3795
[0.2520628  0.340186   0.32066175 0.         0.         0.
 0.         0.         0.         1.18154943]
Current line is for state 3796
[3.28621682 3.09114139 0.29860751 0.48881489 0.         0.
 0.         0.         0.         0.        ]
Current line is for state 3797
[0.         3.33677418 0.31530292 0.45315476 0.         0.
 0.         0.         2.55161848 0.        ]
Current line is for state 3798
[3.252675   0.         0.31548735 0.4533392  0.         0.
 0.         0.         2.27244387 0.        ]
Current line is for state 3799
[0.22812065 0.32017565 0.         0.45338443 0.         0.
 0.         0.         0.84094299 0.        ]
Current line is for state 3800
[0.22810314 0.32015814 0.31553112 0.         0.         0.
 0.         0.         1.8927387  0.        ]
Current line is for state 3801
[1.94756587 1.75249044 0.29860751 1.44499414 0.         0.
 0.         0.         0.         0.        ]
Current line is for state 3802
[0.         3.30350901 0.31631439 0.50607893 0.         0.
 0.         1.9282743  0.         0.        ]
Current line is for state 3803
[3.22708898 0.         0.31631439 0.5064478  0.         0.
 0.         1.45018467 0.         0.        ]
Current line is for state 3804
[0.22731112 0.31955055 0.         0.50649303 0.         0.
 0.         0.87643159 0.         0.        ]
Current line is for state 3805
[0.22727318 0.31951262 0.31488559 0.         0.         0.
 0.         3.20451259 0.         0.        ]
Current line is for state 3806
[1.2782404  0.89192912 0.29860751 2.78364509 0.         0.
 0.         0.         0.         0.        ]
Current line is for state 3807
[0.         3.2800119  0.39080347 0.40763165 0.         0.
 0.75791393 0.         0.         0.        ]
Current line is for state 3808
[3.18055439 0.         0.39080055 0.40763165 0.         0.
 0.85353186 0.         0.         0.        ]
Current line is for state 3809
[0.22672134 0.31840746 0.         0.40583398 0.         0.
 2.6918682  0.         0.         0.        ]
Current line is for state 3810
[0.22675051 0.31843664 0.39084724 0.         0.         0.
 0.75777618 0.         0.         0.        ]
Current line is for state 3811
[0.22644322 0.41383949 2.30658394 0.39319697 0.         0.
 0.         0.         0.         0.        ]
Current line is for state 3812
[0.         3.36702973 0.30854593 0.42719988 0.         3.45057561
 0.         0.         0.         0.        ]
Current line is for state 3813
[3.28677013 0.         0.30882259 0.42747653 0.         3.07962265
 0.         0.         0.         0.        ]
Current line is for state 3814
[0.22894332 0.32109053 0.         0.42752176 0.         0.69194252
 0.         0.         0.         0.        ]
Current line is for state 3815
[0.2289331  0.32108032 0.30886635 0.         0.         1.26564861
 0.         0.         0.         0.        ]
Current line is for state 3816
[2.99936305 2.70866969 0.29860751 0.96690452 0.         0.
 0.         0.         0.         0.        ]
Current line is for state 3817
[0.         3.26959831 0.30544118 0.52088248 0.61266083 0.
 0.         0.         0.         0.        ]
Current line is for state 3818
[3.17398039 0.         0.30544118 0.52088248 0.61266083 0.
 0.         0.         0.         0.        ]
Current line is for state 3819
[0.22649137 0.31826971 0.         0.52083695 0.6126153  0.
 0.         0.         0.         0.        ]
Current line is for state 3820
[0.22644322 0.31822157 0.30235246 0.         3.54858849 0.
 0.         0.         0.         0.        ]
Current line is for state 3821
[0.22644322 0.31822157 0.29860751 3.45297056 0.         0.
 0.         0.         0.         0.        ]
Current line is for state 3822
[0.         0.         0.         0.         0.         0.
 0.63013599 0.         2.50646549 2.02106558]
Current line is for state 3823
[0.         0.         0.         0.         0.         0.
 1.38629361 2.46423011 0.         3.03363699]
Current line is for state 3824
[0.         0.         0.         0.         0.         0.
 1.10776452 1.91008933 2.86543862 0.        ]
Current line is for state 3825
[0.         0.         0.         0.         0.         0.
 0.         0.76414972 1.55102398 1.3527545 ]
Current line is for state 3826
[0.         0.         0.         0.         0.         2.25592008
 0.         0.         2.50913981 2.05344214]
Current line is for state 3827
[0.         0.         0.         0.         0.         3.01984908
 0.         2.47458359 0.         3.10440935]
Current line is for state 3828
[0.         0.         0.         0.         0.         3.65910344
 0.         1.91156482 2.89013602 0.        ]
Current line is for state 3829
[0.         0.         0.         0.         0.         0.
 0.         2.38965444 3.17652871 3.93443847]
Current line is for state 3830
[0.         0.         0.         0.         0.         3.01911134
 1.38804575 0.         0.         3.10302609]
Current line is for state 3831
[0.         0.         0.         0.         0.         3.65808904
 1.10822561 0.         2.88875276 0.        ]
Current line is for state 3832
[0.         0.         0.         0.         0.         0.
 0.91698976 0.         3.17579097 3.93342408]
Current line is for state 3833
[0.         0.         0.         0.         0.         0.91726913
 0.         0.         1.55296056 1.38411666]
Current line is for state 3834
[0.         0.         0.         0.         0.         2.25416794
 0.62310235 0.         0.         2.05122891]
Current line is for state 3835
[0.         0.         0.         0.         0.         3.62654244
 1.08070303 1.89801728 0.         0.        ]
Current line is for state 3836
[0.         0.         0.         0.         0.         0.
 0.90820399 2.36861218 0.         3.89419831]
Current line is for state 3837
[0.         0.         0.         0.         0.         0.91625473
 0.         0.75346094 0.         1.3832867 ]
Current line is for state 3838
[0.         0.         0.         0.         0.         2.22382017
 0.63013599 0.         2.50628106 0.        ]
Current line is for state 3839
[0.         0.         0.         0.         0.         2.95721697
 1.3675568  2.47172483 0.         0.        ]
Current line is for state 3840
[0.         0.         0.         0.         0.         0.
 0.91652867 2.38817896 3.1522924  0.        ]
Current line is for state 3841
[0.         0.         0.         0.         0.         0.88618361
 0.         0.76414972 1.55148507 0.        ]
Current line is for state 3842
[0.         0.         0.         0.         2.55785281 0.
 0.         0.         2.5060044  2.02125001]
Current line is for state 3843
[0.         0.         0.         0.         1.63905497 0.
 0.         2.49092273 0.         3.03566578]
Current line is for state 3844
[0.         0.         0.         0.         0.49219317 0.
 0.         1.91813736 2.86746741 0.        ]
Current line is for state 3845
[0.         0.         0.         0.         0.         0.
 0.         2.86774407 1.93349568 0.9702828 ]
Current line is for state 3846
[0.         0.         0.         0.         1.5614334  0.
 1.38509478 0.         0.         3.00282813]
Current line is for state 3847
[0.         0.         0.         0.         0.45278298 0.
 1.10693456 0.         2.8308824  0.        ]
Current line is for state 3848
[0.         0.         0.         0.         0.         0.
 0.63013599 0.         1.93275794 0.9692684 ]
Current line is for state 3849
[0.         0.         0.         0.         0.45425846 0.
 0.         0.         1.54982515 1.35192454]
Current line is for state 3850
[0.         0.         0.         0.         2.51761265 0.
 0.62015138 0.         0.         1.95103096]
Current line is for state 3851
[0.         0.         0.         0.         0.49034882 0.
 1.07723232 1.91693853 0.         0.        ]
Current line is for state 3852
[0.         0.         0.         0.         0.         0.
 0.62135021 2.84670181 0.         0.93004264]
Current line is for state 3853
[0.         0.         0.         0.         0.49163987 0.
 0.         0.76980009 0.         1.31454313]
Current line is for state 3854
[0.         0.         0.         0.         2.55637732 0.
 0.62884494 0.         2.4484107  0.        ]
Current line is for state 3855
[0.         0.         0.         0.         1.63776392 0.
 1.36408609 2.49064608 0.         0.        ]
Current line is for state 3856
[0.         0.         0.         0.         0.         0.
 0.6296749  2.86626858 1.90925937 0.        ]
Current line is for state 3857
[0.         0.         0.         0.         0.49219317 0.
 0.         0.77072226 1.52881646 0.        ]
Current line is for state 3858
